"0","accidents <-list(time=ymd(""103年1月1日""),"
"0","                 bureaus=list(`板橋分局`=list(""駕駛人過失-超速失控_含未減速"",0,""駕駛人過失-酒後駕車"",0,""駕駛人過失-未注意車前狀況"",0,""駕駛人過失-肇事逃逸"",0,""駕駛人過失-未保持行車安全間距"",0,""駕駛人過失-未依規定讓車"",0,""駕駛人過失-行駛疏忽"",0,""駕駛人過失－違反號誌管制"",0,""駕駛人過失-違反標誌標線"",0,""駕駛人過失-逆向行駛"",0,""駕駛人過失-轉彎不當"",0,""駕駛人過失-搶越行人穿越道"",0,""駕駛人過失-其他"",1,""機件故障"",0,""行人過失"",0,""交通管制設施缺陷"",0,""其他"",0), `海山分局`=list(""駕駛人過失-超速失控_含未減速"",0,""駕駛人過失-酒後駕車"",0,""駕駛人過失-未注意車前狀況"",0,""駕駛人過失-肇事逃逸"",0,""駕駛人過失-未保持行車安全間距"",0,""駕駛人過失-未依規定讓車"",0,""駕駛人過失-行駛疏忽"",0,""駕駛人過失－違反號誌管制"",0,""駕駛人過失-違反標誌標線"",0,""駕駛人過失-逆向行駛"",0,""駕駛人過失-轉彎不當"",0,""駕駛人過失-搶越行人穿越道"",1,""駕駛人過失-其他"",0,""機件故障"",0,""行人過失"",0,""交通管制設施缺陷"",0,""其他"",0))"
"0",")"
"2","All formats failed to parse. No formats found."
"0","str(accidents)"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","time   "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:1]"
"1",""
"1",", format: "
"1",""
"1","NA"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bureaus"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","板橋分局"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","34"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr "
"1",""
"1","""駕駛人過失-超速失控_含未減速"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," num "
"1",""
"1","0"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr "
"1",""
"1","""駕駛人過失-酒後駕車"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," num "
"1",""
"1","0"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr "
"1",""
"1","""駕駛人過失-未注意車前狀況"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," num "
"1",""
"1","0"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr "
"1",""
"1","""駕駛人過失-肇事逃逸"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," num "
"1",""
"1","0"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr "
"1",""
"1","""駕駛人過失-未保持行車安全間距"""
