"0","Jigglypuff_tech1 <-Jigglypuff[[6]]"
"0","Jigglypuff_tech2 <-Jigglypuff[[7]]"
"0","Jigglypuff_tech3 <-Jigglypuff[[8]]"
"0","Pikachu_defaultIVs <-Pikachu[[9]]"
"0","Gamemaster[[1]][[731]] <-list("
"0","  dex=c(778),"
"0","  speciesName=""Mimikyu"","
"0","  speciesId=""mimikyu"","
"0","  baseStats=Pikachu_stats,"
"0","  type=c(""ghost"",""fairy""),"
"0","  fastMoves=Jigglypuff_tech1,"
"0","  chargedMoves=Jigglypuff_tech2,"
"0","  legacyMoves=Jigglypuff_tech3,"
"0","  defaultIVs=Pikachu_defaultIVs"
"0","  "
"0",")"
"0","str(Gamemaster[[1]][[731]])"
"1","List"
"1",""
"1"," of "
"1",""
"1","9"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dex         "
"1",""
"1",":"
"1"," num "
"1",""
"1","778"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","speciesName "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Mimikyu"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","speciesId   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""mimikyu"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","baseStats   "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","atk"
"1",""
"1",":"
"1"," num "
"1",""
"1","112"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","def"
"1",""
"1",":"
"1"," num "
"1",""
"1","96"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","hp "
"1",""
"1",":"
"1"," num "
"1",""
"1","111"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","type        "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""ghost"" ""fairy"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fastMoves   "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""FEINT_ATTACK"" ""POUND"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","chargedMoves"
"1",""
"1",":"
"1"," chr [1:5] "
"1",""
"1","""BODY_SLAM"" ""DAZZLING_GLEAM"" ""DISARMING_VOICE"" ""GYRO_BALL"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","legacyMoves "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""BODY_SLAM"" ""PLAY_ROUGH"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","defaultIVs  "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","cp1500"
"1",""
"1",":"
"1"," int [1:4] "
"1",""
"1","40 15 15 15"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","cp2500"
"1",""
"1",":"
"1"," int [1:4] "
"1",""
"1","40 15 15 15"
"1",""
"1","
"
"0","# Gamemaster"
"0",""
